keyword,metadata_keyword_regex,metadata_keyword_type,metadata_tool,metadata_description,metadata_tool_techniques,metadata_tool_tactics,metadata_malwares_name,metadata_groups_name,metadata_category,metadata_link,metadata_enable_endpoint_detection,metadata_enable_proxy_detection,metadata_tags,metadata_comment,metadata_severity_score,metadata_popularity_score,metadata_github_stars,metadata_github_forks,metadata_github_updated_at,metadata_github_created_at
*\NetSupport Ltd\Client32*,".{0,1000}\\NetSupport\sLtd\\Client32.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,registry,10,10,N/A,N/A,N/A,N/A
*\NETSUP~1\PCIShellExt64.dll*,".{0,1000}\\NETSUP\~1\\PCIShellExt64\.dll.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*geo.netsupportsoftware.com*,".{0,1000}geo\.netsupportsoftware\.com.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,1,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*>NetSupport remote Control</*,".{0,1000}\>NetSupport\sremote\sControl\<\/.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*\NetSupport Ltd\PCICTL*,".{0,1000}\\NetSupport\sLtd\\PCICTL.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,registry,10,10,N/A,N/A,N/A,N/A
*'RuleName'>NetSupport Run Script<*,".{0,1000}\'RuleName\'\>NetSupport\sRun\sScript\<.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,firewall rules name,10,10,N/A,N/A,N/A,N/A
*netsupport*\supporttool.exe*,".{0,1000}netsupport.{0,1000}\\supporttool\.exe.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*\netsupport manager\*,".{0,1000}\\netsupport\smanager\\.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*>NetSupport Remote Control</*,".{0,1000}\>NetSupport\sRemote\sControl\<\/.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*>NetSupport Ltd</*,".{0,1000}\>NetSupport\sLtd\<\/.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
