appname,appid,metadata_category,metadata_severity,metadata_comment,metadata_link,metadata_reference,oauthsentry_classification
Skype Presence Service,1e70cd27-4707-4589-8ec5-9bd20c472a46,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Skype Team Substrate connector,1c0ae35a-e2ec-4592-8e08-c40884656fa5,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Skype Teams Calling API Service,26a18ebc-cdf7-4a6a-91cb-beb352805e81,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Skype Teams Firehose,cdccd920-384b-4a25-897d-75161a4b74c1,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SMB Notifications and Import Service,707aa1ac-be0a-478d-9ce7-0d2765a5c1d6,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SPAuthEvent,3340b944-b12e-47d0-b46b-35f08ec1d8ee,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SPO Management Shell (from AADInternals),9bc3ab49-b65d-410a-85ad-de819febfddc,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SpoolsProvisioning,61109738-7d2b-4a0b-9fe3-660b1ff83505,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SQL Copilot PPE,0fc12b9a-5463-4b87-8f10-765fecb39990,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SQLDBControlPlaneFirstPartyApp,ceecbdd6-288c-4be9-8445-74f139e5db19,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SQLVMResourceProviderAuth,bd93b475-f9e2-476e-963d-b2daf143ffb9,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Sticky Notes API,91ca2ca5-3b3e-41dd-ab65-809fa3dffffa,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Storage Resource Provider,a6aa9161-5291-40bb-8c5c-923b567bee3b,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
StreamToSubstrateRepl,607e1f95-b519-4bac-8a15-6196f40e8977,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SubscriptionRP,e3335adb-5ca0-40dc-b8d3-bedc094e523b,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Substrate Context Service,13937bba-652e-4c46-b222-3003f4d1ff97,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Substrate Conversation Intelligence Service,aa813f0e-407a-459d-93af-805f2bf10f33,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Substrate Instant Revocation Pipeline,eace8149-b661-472f-b40d-939f89085bd4,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Substrate Search Settings Management Service,a970bac6-63fe-4ec5-8884-8536862c42d4,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Substrate-FileWatcher,fbb0ac1a-82dd-478b-a0e5-0b2b98ef38fe,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SubstrateActionsService,06dd8193-75af-46d0-84bb-9b9bcaa89e8b,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
SubstrateDirectoryEventProcessor,26abc9a8-24f0-4b11-8234-e86ede698878,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Sway,905fcf26-4eb7-48a0-9ff0-8dcc7194b5ba,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Targeted Messaging Service,4c4f550b-42b2-4a16-93f9-fdb9e01bb6ed,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Teams ACL management service,6208afad-753e-4995-bbe1-1dfd204b3030,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Teams Application Gateway,8a753eec-59bc-4c6a-be91-6bf7bfe0bcdf,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Teams Approvals,3e050dd7-7815-46a0-8263-b73168a42c10,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Teams CMD Services Artifacts,6bc3b958-689b-49f5-9006-36d165f30e00,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Teams CMD Services Webinars | Teams CMD Services and Data,00edd498-7c0c-4e68-859c-5a55d518c9c0,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
teams contacts griffin processor,e08ab642-962a-4175-913c-165f557d799a,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Teams EHR Connector,e97edbaf-39b2-4546-ba61-0a24e1bef890,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Teams User Engagement Profile Service,0f54b75d-4d29-4a92-80ae-106a60cd8f5d,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
TeamsLinkedInLiveApp,31ba6d5c-2e14-40fb-bbcb-27dc8a1bfaf5,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
teamsupgradeorchestrator-app,3cf798a6-b0c5-4d5c-9645-b5273d471fc5,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Transcript Ingestion,97cb1f73-50df-47d1-8fb0-0271f2728514,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Twitter,1683fa2e-8c1a-41e7-92f9-940cc8852759,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Universal Store Native Client,268761a2-03f3-40df-8a8b-c3db24145b6b,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Verifiable Credentials Issuer Service,603b8c59-ba28-40ff-83d1-408eee9a93e5,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Verifiable Credentials Service,bb2a64ee-5d29-4b07-a491-25806dc854d3,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Verifiable Credentials Service Admin,6a8b4b39-c021-437c-b060-5a14a3fd65f3,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Verifiable Credentials Service Request,3db474b9-6a0c-4840-96ac-1fceb342124f,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Visual Studio,872cd9fa-d31f-45e0-9eab-6e460a02d1f1,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Viva Engage (formerly Yammer) | Yammer | Viva Engage,00000005-0000-0ff1-ce00-000000000000,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Viva Learning,2c9e12e5-a56c-4ba1-b768-7a141586c6fe,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Vortex [wsfed enabled],5572c4c0-d078-44ce-b81c-6cbf8d3ed39e,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
WeveEngine,3c896ded-22c5-450f-91f6-3d1ef0848f6e,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Windows Azure Active Directory,00000002-0000-0000-c000-000000000000,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Windows Azure Application Insights | Azure Monitor System,11c174dc-1945-4a9a-a36b-c79a0f246b9b,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Windows Azure Security Resource Provider,8edd93e1-2103-40b4-bd70-6e34e586362d,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Windows Azure Service Management API | Azure Resource Manager,797f4846-ba00-4fd7-ba43-dac1f8f63013,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Windows Search,26a7ee05-5602-4d76-a7ba-eae8b7b67941,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Windows Sign In [Community Contributed],38aa3b87-a06d-4817-b275-7a316988d93b,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Windows Spotlight,1b3c667f-cde3-4090-b60b-3d2abd0117f0,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Windows Store for Business,45a330b1-b1ec-4cc1-9161-9f03992aa49f,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
WindowsDefenderATP,fc780465-2017-40d4-a0c5-307022471b92,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
WindowsDefenderATP Portal,a3b79187-70b2-4139-83f9-6016c58cd27b,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
WindowsUpdate-Service,6f0478d5-61a3-4897-a2f2-de09a5a90c7f,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Yammer iPhone,a569458c-7f2b-45cb-bab9-b7dee514d112,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Yammer Web,c1c74fed-04c9-4704-80dc-9f79a2e515cb,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Yammer Web Embed,e1ef36fd-b883-4dbf-97f0-9ece4b576fc6,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Yggdrasil,78e7bc61-0fab-4d35-8387-09a8d2f5a59d,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
Zero Trust Assessment,df2798fc-2aed-4c3a-98ae-1776949480c4,legitimate,info,,https://learn.microsoft.com/en-us/troubleshoot/entra/entra-id/governance/verify-first-party-apps-sign-in - https://github.com/merill/microsoft-info/blob/main/_info/MicrosoftApps.csv,,legitimate
