dest_port,metadata_comment,metadata_confidence,metatada_category,metadata_detection_type,metadata_link,metadata_reference
666,multiple malwares callback communications but also legit usages,medium,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
801,manjusaka (cobalstrike chinese clone) default panel ui,medium,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
999,multiple trojans - game - Puprouter,low,malware,hunting,https://www.speedguide.net/port.php?port=999,https://github.com/mthcht/awesome-lists/tree/main/Lists
1005,Nitedrem trojan Downloader + Pest + Theef,medium,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1015,Doly trojan,high,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1025,multiples malwares,low,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1030,multiples malwares and legit usages,low,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1042,Bla trojan,high,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1075,Backdoor.Win32.LanaFTP.k listening on this port,high,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1080,multiple malwares + ligolo pentest tool default port + SOCKS proxy,medium,C2,detection_rule,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1170,Psyber Stream Server - PSS,high,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1194,OpenVPN server default port connection,info,Defense Evasion,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1234,Dameware Remote Everywhere Agent\BASupSrvc.exe RMM + Ultors trojan but also vlc and some games,medium,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1235,Dameware Remote Everywhere Agent\BASupSrvc.exe,medium,RMM,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1241,Nessus default port,medium,vulnerability scanner,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1243,SubSeven backdoor,high,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1337,empire + crackmapexec + icebreaker + KittyStager + Cyberghost VPN + gophish + gtunnel default port. the port is also associated with various other types of exploits or shellcode,high,exploitation,detection_rule,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1443,SurfShark VPN default port server conection - also other legitimate usages,info,Defense Evasion,hunting ,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1541,dameware mini remote control x64\dwrcc.exe RMM tool default port usage,high,RMM,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1604,DarkComet RAT/AsyncRat default port but also legit Citrix,low,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1717,RustiveDump reverse shell but also legit usages - https://github.com/safedv/RustiveDump/blob/06d7f7dc965578c35b3c0d075130b6ab6e380c93/src/main.rs#L51C25-L51C29,medium,C2,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1900,ConnectWise Screenconnect RMM default port,high,RMM,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1981,Shockrave malware,high,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
1999,SubSeven trojan but also used by citrix and cisco,low,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
2001,Millennium Worm and multiple malwares,medium,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
2222,DoHC2 + externalc2 + some Qakbot C2 traffic and other trojans but also massively used legitimatly to host ssh servers,info,C2,detection_rule,,https://github.com/mthcht/awesome-lists/tree/main/Lists
2766,The Infector trojan and legit usages,low,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
2773,SubSeven trojan and some backup services,medium,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
2989,multiple RAT,high,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
3000,ptunnel-ng + beefproject http panel default port,medium,C2,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
3001,Nessus Security Scanner and other legit usages,low,vulnerability scanner,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
3024,WinCrash trojan,high,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
3030,nuages C2 default port and other malwares,high,C2,detection_rule,,https://github.com/mthcht/awesome-lists/tree/main/Lists
3128,proxy default port abused by quasarrat and multiple other malwares,info,Defense Evasion,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
3129,Master's Paradise trojan,high,malware,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
3200,manjusaka (cobalstrike chinese clone) default panel ui,medium,C2,hunting,,https://github.com/mthcht/awesome-lists/tree/main/Lists
3333,gophish + Xmrig coinminer,high,Cryptominer,detection_rule,,https://github.com/mthcht/awesome-lists/tree/main/Lists
