url,metadata_reference
https://assistance-code-155863010078512-oii.vercel.app/business.help/alert.no.reply.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://amazon-clone-vishal-jati.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://jaewrvbc1.duckdns.org/select,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://7clajimww-hd4iah-d.github.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://assistance-code-155863010078512-oii.vercel.app/business.help/facebook.meta.com-business-case-id155038421992698.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://policy-business-request-review.vercel.app/help,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://sidhhuvj.github.io/instagram-login/index.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://junowebmail01.weebly.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ledgerliveassets.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://j0k1.you-home.biz.id/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://mail.my-gov-log.brandingevolutionid.biz.id/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://dbs-logs.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://rajpat739407.github.io/Netflix-Home-Page/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://my-gov-log.bravogame.biz.id/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://help-meta-revolutionize-id2416.vercel.app/questmeta.ai.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.shipment234.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://bre30-th18-dzj1bp8nsemrvfh76yxezlf3-case1030.vercel.app/case/1008378285XT884686.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://instagrammalo.blogspot.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://instagrammalo.blogspot.co.za/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://facilitator-nftx.vercel.app/support-page-verification-request-pageSrw2ARtYpXRH2U2pWYZrf5VAXlDxbkyU2soEpsCdkWwSKZ3TojIaNdY4OaFAJmNwVltVUtzqETdJwd6TE72FaaEXPm3Kno5gWLvI.html/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://shauryamanhas64.github.io/Netfilx-Clone/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://ensure-compliance-xks4.vercel.app/applied-action/business.helpfacebook.com-help3838491234001.html,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
